"Info Button"," ","","","","","","","","","","",""
"New Tests","25841","","","","","","","","","","",""
"Tests by Day W/ % Positivity (Serology)","436","2519","2519","2020-11-22 00:00:00","2020-11-21 00:00:00","Number of Records","436","13160","19741","2020-09-14 00:00:00","% Positive",""
"Tests by Day W/ % Positivity (Serology)","1122","8358","8358","2020-11-15 00:00:00","2020-11-14 00:00:00","Number of Records","1122","11066","15297","2020-09-13 00:00:00","% Positive",""
"Tests by Day W/ % Positivity (Serology)","893","8133","8133","2020-11-08 00:00:00","2020-11-07 00:00:00","Number of Records","893","9758","13311","2020-09-12 00:00:00","% Positive",""
"Tests by Day W/ % Positivity (Serology)","760","7909","7909","2020-11-01 00:00:00","2020-10-31 00:00:00","Number of Records","760","7867","9228","2020-09-11 00:00:00","% Positive",""
"Tests by Day W/ % Positivity (Serology)","774","8937","8937","2020-10-25 00:00:00","2020-10-24 00:00:00","Number of Records","774","5958","9386","2020-09-10 00:00:00","% Positive",""
"Tests by Day W/ % Positivity (Serology)","738","8111","8111","2020-10-18 00:00:00","2020-10-17 00:00:00","Number of Records","738","6422","8450","2020-09-09 00:00:00","% Positive",""
"Tests by Day W/ % Positivity (Serology)","748","8403","8403","2020-10-11 00:00:00","2020-10-10 00:00:00","Number of Records","748","5760","7249","2020-09-08 00:00:00","% Positive",""
"Tests by Day W/ % Positivity (Serology)","772","8377","8377","2020-10-04 00:00:00","2020-10-03 00:00:00","Number of Records","772","5128","7559","2020-09-07 00:00:00","% Positive",""
"Tests by Day W/ % Positivity (Serology)","816","8377","8377","2020-09-27 00:00:00","2020-09-26 00:00:00","Number of Records","816","4568","6590","2020-09-06 00:00:00","% Positive",""
"Tests by Day W/ % Positivity (Serology)","734","8429","8429","2020-09-20 00:00:00","2020-09-19 00:00:00","Number of Records","734","4354","5876","2020-09-05 00:00:00","% Positive",""
"Tests by Day W/ % Positivity (Serology)","668","6292","6292","2020-09-13 00:00:00","2020-09-12 00:00:00","Number of Records","668","3393","4697","2020-09-04 00:00:00","% Positive",""
"Tests by Day W/ % Positivity (Serology)","563","5700","5700","2020-09-06 00:00:00","2020-09-05 00:00:00","Number of Records","563","2859","3475","2020-09-03 00:00:00","% Positive",""
