"Epi Curve","27","27","2020-08-05 00:00:00","2020-08-04 00:00:00","",""
"Epi Curve","216","216","2020-08-04 00:00:00","2020-08-03 00:00:00","",""
"Epi Curve","747","747","2020-08-03 00:00:00","2020-08-02 00:00:00","",""
"Epi Curve","427","427","2020-08-02 00:00:00","2020-08-01 00:00:00","",""
"Epi Curve","576","576","2020-08-01 00:00:00","2020-07-31 00:00:00","",""
"Epi Curve","941","941","2020-07-31 00:00:00","2020-07-30 00:00:00","",""
"Epi Curve","1070","1070","2020-07-30 00:00:00","2020-07-29 00:00:00","",""
"Epi Curve","1028","1028","2020-07-29 00:00:00","2020-07-28 00:00:00","",""
"Epi Curve","1213","1213","2020-07-28 00:00:00","2020-07-27 00:00:00","",""
"Epi Curve","1427","1427","2020-07-27 00:00:00","2020-07-26 00:00:00","",""
"Epi Curve","688","688","2020-07-26 00:00:00","2020-07-25 00:00:00","",""
"Epi Curve","1016","1016","2020-07-25 00:00:00","2020-07-24 00:00:00","",""
"Epi Curve","1704","1704","2020-07-24 00:00:00","2020-07-23 00:00:00","",""
"Epi Curve","1682","1682","2020-07-23 00:00:00","2020-07-22 00:00:00","",""
"Epi Curve","1751","1751","2020-07-22 00:00:00","2020-07-21 00:00:00","",""
"Epi Curve","2011","2011","2020-07-21 00:00:00","2020-07-20 00:00:00","",""
"Epi Curve","2172","2172","2020-07-20 00:00:00","2020-07-19 00:00:00","",""
"Epi Curve","907","907","2020-07-19 00:00:00","2020-07-18 00:00:00","",""
"Epi Curve","1556","1556","2020-07-18 00:00:00","2020-07-17 00:00:00","",""
"Epi Curve","2571","2571","2020-07-17 00:00:00","2020-07-16 00:00:00","",""
"Epi Curve","2581","2581","2020-07-16 00:00:00","2020-07-15 00:00:00","",""
"Epi Curve","3035","3035","2020-07-15 00:00:00","2020-07-14 00:00:00","",""
"Epi Curve","3439","3439","2020-07-14 00:00:00","2020-07-13 00:00:00","",""
"Epi Curve","3522","3522","2020-07-13 00:00:00","2020-07-12 00:00:00","",""
"Epi Curve","1524","1524","2020-07-12 00:00:00","2020-07-11 00:00:00","",""
"Epi Curve","2093","2093","2020-07-11 00:00:00","2020-07-10 00:00:00","",""
"Epi Curve","3698","3698","2020-07-10 00:00:00","2020-07-09 00:00:00","",""
"Epi Curve","4153","4153","2020-07-09 00:00:00","2020-07-08 00:00:00","",""
"Epi Curve","4588","4588","2020-07-08 00:00:00","2020-07-07 00:00:00","",""
"Epi Curve","4758","4758","2020-07-07 00:00:00","2020-07-06 00:00:00","",""
"Epi Curve","4884","4884","2020-07-06 00:00:00","2020-07-05 00:00:00","",""
"Epi Curve","1926","1926","2020-07-05 00:00:00","2020-07-04 00:00:00","",""
"Epi Curve","1668","1668","2020-07-04 00:00:00","2020-07-03 00:00:00","",""
"Epi Curve","3202","3202","2020-07-03 00:00:00","2020-07-02 00:00:00","",""
"Epi Curve","4853","4853","2020-07-02 00:00:00","2020-07-01 00:00:00","",""
"Epi Curve","5029","5029","2020-07-01 00:00:00","2020-06-30 00:00:00","",""
"Epi Curve","5322","5322","2020-06-30 00:00:00","2020-06-29 00:00:00","",""
"Epi Curve","5473","5473","2020-06-29 00:00:00","2020-06-28 00:00:00","",""
"Epi Curve","2151","2151","2020-06-28 00:00:00","2020-06-27 00:00:00","",""
"Epi Curve","3014","3014","2020-06-27 00:00:00","2020-06-26 00:00:00","",""
"Epi Curve","4729","4729","2020-06-26 00:00:00","2020-06-25 00:00:00","",""
"Epi Curve","4739","4739","2020-06-25 00:00:00","2020-06-24 00:00:00","",""
"Epi Curve","4613","4613","2020-06-24 00:00:00","2020-06-23 00:00:00","",""
"Epi Curve","4346","4346","2020-06-23 00:00:00","2020-06-22 00:00:00","",""
"Epi Curve","4353","4353","2020-06-22 00:00:00","2020-06-21 00:00:00","",""
"Epi Curve","1830","1830","2020-06-21 00:00:00","2020-06-20 00:00:00","",""
"Epi Curve","2566","2566","2020-06-20 00:00:00","2020-06-19 00:00:00","",""
"Epi Curve","3780","3780","2020-06-19 00:00:00","2020-06-18 00:00:00","",""
"Epi Curve","3558","3558","2020-06-18 00:00:00","2020-06-17 00:00:00","",""
"Epi Curve","3365","3365","2020-06-17 00:00:00","2020-06-16 00:00:00","",""
"Epi Curve","3035","3035","2020-06-16 00:00:00","2020-06-15 00:00:00","",""
"Epi Curve","3038","3038","2020-06-15 00:00:00","2020-06-14 00:00:00","",""
"Epi Curve","1104","1104","2020-06-14 00:00:00","2020-06-13 00:00:00","",""
"Epi Curve","1609","1609","2020-06-13 00:00:00","2020-06-12 00:00:00","",""
"Epi Curve","2309","2309","2020-06-12 00:00:00","2020-06-11 00:00:00","",""
"Epi Curve","2088","2088","2020-06-11 00:00:00","2020-06-10 00:00:00","",""
"Epi Curve","2070","2070","2020-06-10 00:00:00","2020-06-09 00:00:00","",""
"Epi Curve","1989","1989","2020-06-09 00:00:00","2020-06-08 00:00:00","",""
"Epi Curve","1906","1906","2020-06-08 00:00:00","2020-06-07 00:00:00","",""
"Epi Curve","727","727","2020-06-07 00:00:00","2020-06-06 00:00:00","",""
"Epi Curve","868","868","2020-06-06 00:00:00","2020-06-05 00:00:00","",""
"Epi Curve","1424","1424","2020-06-05 00:00:00","2020-06-04 00:00:00","",""
"Epi Curve","1382","1382","2020-06-04 00:00:00","2020-06-03 00:00:00","",""
"Epi Curve","1336","1336","2020-06-03 00:00:00","2020-06-02 00:00:00","",""
"Epi Curve","1315","1315","2020-06-02 00:00:00","2020-06-01 00:00:00","",""
"Epi Curve","1176","1176","2020-06-01 00:00:00","2020-05-31 00:00:00","",""
"Epi Curve","376","376","2020-05-31 00:00:00","2020-05-30 00:00:00","",""
