"ICU Beds","2020-08-05 00:00:00","2020-08-04 00:00:00","Adult Intensive Care Unit Beds In Use
","1442","0.829212190914319","0.829212190914319",""
"ICU Beds","2020-08-04 00:00:00","2020-08-03 00:00:00","Adult Intensive Care Unit Beds In Use
","1441","0.824370709382151","0.824370709382151",""
"ICU Beds","2020-08-03 00:00:00","2020-08-02 00:00:00","Adult Intensive Care Unit Beds In Use
","1443","0.826460481099656","0.826460481099656",""
"ICU Beds","2020-08-02 00:00:00","2020-08-01 00:00:00","Adult Intensive Care Unit Beds In Use
","1450","0.832376578645235","0.832376578645235",""
"ICU Beds","2020-08-01 00:00:00","2020-07-31 00:00:00","Adult Intensive Care Unit Beds In Use
","1480","0.853025936599424","0.853025936599424",""
"ICU Beds","2020-07-31 00:00:00","2020-07-30 00:00:00","Adult Intensive Care Unit Beds In Use
","1476","0.852686308492201","0.852686308492201",""
"ICU Beds","2020-07-30 00:00:00","2020-07-29 00:00:00","Adult Intensive Care Unit Beds In Use
","1480","0.85747392815759","0.85747392815759",""
"ICU Beds","2020-07-29 00:00:00","2020-07-28 00:00:00","Adult Intensive Care Unit Beds In Use
","1478","0.856315179606026","0.856315179606026",""
"ICU Beds","2020-07-28 00:00:00","2020-07-27 00:00:00","Adult Intensive Care Unit Beds In Use
","1451","0.846557759626604","0.846557759626604",""
"ICU Beds","2020-07-27 00:00:00","2020-07-26 00:00:00","Adult Intensive Care Unit Beds In Use
","1433","0.840469208211144","0.840469208211144",""
"ICU Beds","2020-07-26 00:00:00","2020-07-25 00:00:00","Adult Intensive Care Unit Beds In Use
","1465","0.859237536656892","0.859237536656892",""
"ICU Beds","2020-07-25 00:00:00","2020-07-24 00:00:00","Adult Intensive Care Unit Beds In Use
","1472","0.862837045720985","0.862837045720985",""
"ICU Beds","2020-07-24 00:00:00","2020-07-23 00:00:00","Adult Intensive Care Unit Beds In Use
","1456","0.856974690994703","0.856974690994703",""
"ICU Beds","2020-07-23 00:00:00","2020-07-22 00:00:00","Adult Intensive Care Unit Beds In Use
","1442","0.852749852158486","0.852749852158486",""
"ICU Beds","2020-07-22 00:00:00","2020-07-21 00:00:00","Adult Intensive Care Unit Beds In Use
","1471","0.867846607669617","0.867846607669617",""
"ICU Beds","2020-07-21 00:00:00","2020-07-20 00:00:00","Adult Intensive Care Unit Beds In Use
","1465","0.864306784660767","0.864306784660767",""
"ICU Beds","2020-07-20 00:00:00","2020-07-19 00:00:00","Adult Intensive Care Unit Beds In Use
","1448","0.851764705882353","0.851764705882353",""
"ICU Beds","2020-07-19 00:00:00","2020-07-18 00:00:00","Adult Intensive Care Unit Beds In Use
","1480","0.874187832250443","0.874187832250443",""
"ICU Beds","2020-07-18 00:00:00","2020-07-17 00:00:00","Adult Intensive Care Unit Beds In Use
","1487","0.879361324659965","0.879361324659965",""
"ICU Beds","2020-07-17 00:00:00","2020-07-16 00:00:00","Adult Intensive Care Unit Beds In Use
","1506","0.888495575221239","0.888495575221239",""
"ICU Beds","2020-07-16 00:00:00","2020-07-15 00:00:00","Adult Intensive Care Unit Beds In Use
","1516","0.895451860602481","0.895451860602481",""
"ICU Beds","2020-07-15 00:00:00","2020-07-14 00:00:00","Adult Intensive Care Unit Beds In Use
","1499","0.889086595492289","0.889086595492289",""
"ICU Beds","2020-07-14 00:00:00","2020-07-13 00:00:00","Adult Intensive Care Unit Beds In Use
","1523","0.898525073746313","0.898525073746313",""
"ICU Beds","2020-07-13 00:00:00","2020-07-12 00:00:00","Adult Intensive Care Unit Beds In Use
","1498","0.88377581120944","0.88377581120944",""
"ICU Beds","2020-07-12 00:00:00","2020-07-11 00:00:00","Adult Intensive Care Unit Beds In Use
","1499","0.895459976105137","0.895459976105137",""
"ICU Beds","2020-07-11 00:00:00","2020-07-10 00:00:00","Adult Intensive Care Unit Beds In Use
","1511","0.894612196566015","0.894612196566015",""
"ICU Beds","2020-07-10 00:00:00","2020-07-09 00:00:00","Adult Intensive Care Unit Beds In Use
","1556","0.899421965317919","0.899421965317919",""
"ICU Beds","2020-07-09 00:00:00","2020-07-08 00:00:00","Adult Intensive Care Unit Beds In Use
","1490","0.888491353607633","0.888491353607633",""
"ICU Beds","2020-07-08 00:00:00","2020-07-07 00:00:00","Adult Intensive Care Unit Beds In Use
","1497","0.892133492252682","0.892133492252682",""
"ICU Beds","2020-07-07 00:00:00","2020-07-06 00:00:00","Adult Intensive Care Unit Beds In Use
","1537","0.913793103448276","0.913793103448276",""
"ICU Beds","2020-07-06 00:00:00","2020-07-05 00:00:00","Adult Intensive Care Unit Beds In Use
","1481","0.898665048543689","0.898665048543689",""
"ICU Beds","2020-07-05 00:00:00","2020-07-04 00:00:00","Adult Intensive Care Unit Beds In Use
","1450","0.885225885225885","0.885225885225885",""
"ICU Beds","2020-07-04 00:00:00","2020-07-03 00:00:00","Adult Intensive Care Unit Beds In Use
","1464","0.891595615103532","0.891595615103532",""
"ICU Beds","2020-07-03 00:00:00","2020-07-02 00:00:00","Adult Intensive Care Unit Beds In Use
","1473","0.895985401459854","0.895985401459854",""
"ICU Beds","2020-07-02 00:00:00","2020-07-01 00:00:00","Adult Intensive Care Unit Beds In Use
","1520","0.906921241050119","0.906921241050119",""
"ICU Beds","2020-07-01 00:00:00","2020-06-30 00:00:00","Adult Intensive Care Unit Beds In Use
","1483","0.886961722488038","0.886961722488038",""
"ICU Beds","2020-06-30 00:00:00","2020-06-29 00:00:00","Adult Intensive Care Unit Beds In Use
","1495","0.888822829964328","0.888822829964328",""
"ICU Beds","2020-06-29 00:00:00","2020-06-28 00:00:00","Adult Intensive Care Unit Beds In Use
","1435","0.864978902953587","0.864978902953587",""
"ICU Beds","2020-06-28 00:00:00","2020-06-27 00:00:00","Adult Intensive Care Unit Beds In Use
","1499","0.876608187134503","0.876608187134503",""
"ICU Beds","2020-06-27 00:00:00","2020-06-26 00:00:00","Adult Intensive Care Unit Beds In Use
","1481","0.871689228958211","0.871689228958211",""
